id,name,descripcion,supplier,price,enlace
1,Tratamiento Para Gasolina,NULL,Quaker,38.89,NULL
2,Limpiador de Inyectores,NULL,Quaker,53.66,NULL
3,Incrementador de Octanaje,NULL,Quaker,61.39,NULL
4,Direccion Hidraulica,NULL,Quaker,31.77,NULL
5,Power Rider 2T J-FB,NULL,Quaker,44.42,NULL
6,Liquido de Frenos,NULL,Quaker,40.24,NULL
7,Liquido de Frenos,NULL,Quaker,117.09,NULL
8,Liquido Limpiaparabrisas Concentrado,NULL,Quaker,36.33,NULL
9,FULL PRO ARRANCADOR ,NULL,Quaker,69.12,NULL
10,FULL PRO LIMPIA PARABRISAS 946ML,NULL,Quaker,44.09,NULL
11,Anticongelante concentracion Ideal,NULL,Quaker,32.19,NULL
12,Anticongelante concentracion Ideal,NULL,Quaker,98.97,NULL
13,Anticongelante concentracion Optima,NULL,Quaker,57.63,NULL
14,Anticongelante concentracion Optima,NULL,Quaker,205.53,NULL
15,HD 40,NULL,Quaker,83.19,NULL
16,HD 50,NULL,Quaker,83.19,NULL
17,HD 60,NULL,Quaker,83.19,NULL
18,QS. ALTO KILOMETRAJE SAE 25W-50,NULL,Quaker,95.86,NULL
19,QS. ALTO KILOMETRAJE SAE 20W-60,NULL,Quaker,95.86,NULL
20,QS. ALTO KILOMETRAJE SAE 20W-50,NULL,Quaker,96.32,NULL
21,XTR PRO SAE 5W20,NULL,Quaker,117.24,NULL
22,XTR PRO SAE 5W30,NULL,Quaker,117.24,NULL
23,XTR PRO SAE 10W30,NULL,Quaker,117.24,NULL
24,XTR PRO SAE 15W40,NULL,Quaker,117.24,NULL
25,XTR PRO SAE 20W50,NULL,Quaker,117.24,NULL
26,QS POWER RIDER 2T J-FB,NULL,Quaker,126.59,NULL
27,Power Rider 4T,NULL,Quaker,121.78,NULL
28,HD 40,NULL,Quaker,412.68,NULL
29,HD 50,NULL,Quaker,412.68,NULL
30,HD 60,NULL,Quaker,412.68,NULL
31,QS. ALTO KILOMETRAJE SAE 25W-50,NULL,Quaker,475.9,NULL
32,QS. ALTO KILOMETRAJE SAE 20W-60,NULL,Quaker,475.9,NULL
33,QS. ALTO KILOMETRAJE SAE 20W-50,NULL,Quaker,575.37,NULL
34,XTR PRO SAE 5W20,NULL,Quaker,570.71,NULL
35,XTR PRO SAE 10W30,NULL,Quaker,570.82,NULL
36,XTR PRO SAE 15W40,NULL,Quaker,627.93,NULL
37,XTR PRO SAE 20W50,NULL,Quaker,627.93,NULL
38,AK PRO 10W30 ,NULL,Quaker,104.15,NULL
39,AK PRO 10W30 ,NULL,Quaker,498,NULL
40,AK PRO 15W40 ,NULL,Quaker,104.15,NULL
41,AK PRO 15W40 ,NULL,Quaker,498,NULL
42,QS Series III Sae 40,NULL,Quaker,70.57,NULL
43,QS Series III Sae 40,NULL,Quaker,352.95,NULL
44,QS Series III Sae 50 CF,NULL,Quaker,70.57,NULL
45,QS Series III Sae 50 CF,NULL,Quaker,352.95,NULL
46,Maxima Viscocidad 25W50 CF-4,NULL,Quaker,95.74,NULL
47,Maxima Viscocidad 25W50 CF-4,NULL,Quaker,474.63,NULL
48,QS POWER BOAT 2T TC-W3,NULL,Quaker,180.72,NULL
49,QS POWER BOAT-4T 10W40,NULL,Quaker,141.4,NULL
50,QS Quadromatic,NULL,Quaker,81.25,NULL
51,QS Quadromatic,NULL,Quaker,390.73,NULL
52,Dexron III,NULL,Quaker,81.25,NULL
53,Dexron III,NULL,Quaker,390.76,NULL
54,ATF ALTO KILOMETRAJE Tipo D-II,NULL,Quaker,81.25,NULL
55,ATF ALTO KILOMETRAJE Tipo D-II,NULL,Quaker,390.76,NULL
56,GREEN OIL TRANSPOWER SAE 90,NULL,Quaker,81.25,NULL
57,GREEN OIL TRANSPOWER SAE 90,NULL,Quaker,390.76,NULL
58,GREEN OIL 140 ,NULL,Quaker,81.25,NULL
59,GREEN OIL 140 ,NULL,Quaker,390.76,NULL
60,GREEN OIL 250,NULL,Quaker,95.31,NULL
61,GREEN OIL 250,NULL,Quaker,455.48,NULL
62,SUPER QUADROLUBE 85W140,NULL,Quaker,97.35,NULL
63,SUPER QUADROLUBE 80W90 ,NULL,Quaker,97.35,NULL
64,FILTRO P/ACEITE QS 173,NULL,Quaker,76.53,NULL
65,FILTRO P/ACEITE QS 5,NULL,Quaker,76.53,NULL
66,FILTRO P/ACEITE QS 8-A,NULL,Quaker,76.53,NULL
67,FILTRO P/ACEITE QS 2825,NULL,Quaker,87.6,NULL
68,FILTRO P/ACEITE QS 2870-A,NULL,Quaker,78.73,NULL
69,FILTRO P/ACEITE QS 3387-A,NULL,Quaker,74.32,NULL
70,FILTRO P/ACEITE QS 3600,NULL,Quaker,74.32,NULL
71,FILTRO P/ACEITE QS 3614,NULL,Quaker,74.32,NULL
72,FILTRO P/ACEITE QS 3682,NULL,Quaker,80.95,NULL
73,FILTRO P/ACEITE QS 3980,NULL,Quaker,74.32,NULL
74,FILTRO P/ACEITE QS 14612,NULL,Quaker,74.32,NULL
75,RACING OIL 20W50,NULL,Quaker,552.64,NULL
76,RACING OIL 20W50,NULL,Quaker,114.95,NULL
77,RACING TECH SAE 20W50,NULL,Quaker,17215.7,NULL
78,QS. ALTO KILOMETRAJE SAE 25W-50,NULL,Quaker,2007.36,NULL
79,QS. ALTO KILOMETRAJE SAE 25W-50,NULL,Quaker,16370.9,NULL
80,AK AUTOS 20W50 ,NULL,Quaker,394.25,NULL
81,AK AUTOS 20W50 ,NULL,Quaker,79.79,NULL
82,AK AUTOS 20W50  ,NULL,Quaker,16441.8,NULL
83,XTR PRO SAE 15W40,NULL,Quaker,21324.4,NULL
84,QS XTR PRO SAE 20W50,NULL,Quaker,21324.4,NULL
85,ULTRA HEAVY DUTY 15W-40 ,NULL,Quaker,479.87,NULL
86,ULTRA HEAVY DUTY 15W-40 ,NULL,Quaker,96.73,NULL
87,ULTRA HD 15W40,NULL,Quaker,15610.7,NULL
88,ULTIMATE DURAB 100% SIN 5W30 Caja5Bot 946 ml,NULL,Quaker,0,NULL
89,SERIES III  SAE 40 CF*,NULL,Quaker,1215.13,NULL
90,SERIES III  SAE 50 CF*,NULL,Quaker,1215.13,NULL
91,QS SERIES III 15W40 CF,NULL,Quaker,1331.76,NULL
93,QS SERIES III 15W40 CF,NULL,Quaker,15817.8,NULL
94,SUPER SERIES III PLUS SAE 15W40 API CI-4,NULL,Quaker,1671.67,NULL
95,SUPER SERIES III PLUS SAE 15W40 API CI-4,NULL,Quaker,18673.1,NULL
96,DuraTrack SAE 15W40 API CK4,NULL,Quaker,1548.62,NULL
97,MAXIMA VISCOSIDAD 15W40 API CF-4,NULL,Quaker,1458.15,NULL
98,MAXIMA VISCOSIDAD 25W50 API CF-4,NULL,Quaker,1442.66,NULL
99,MAXIMA VISCOSIDAD 25W50 API CF-4,NULL,Quaker,15817.8,NULL
100,TRANSMISION AUTOMATICA TIPO D-III,NULL,Quaker,1586.74,NULL
101,TRANSMISION AUTOMATICA TIPO D-III,NULL,Quaker,15895.3,NULL
102,QS MULTI VEHICULO MERCON V,NULL,Quaker,161.16,NULL
103,SUPER QUADROLUBE 85W140,NULL,Quaker,2019.77,NULL
104,SUPER QUADROLUBE 80W90 ,NULL,Quaker,1983.1,NULL
105,GREEN OIL TRANSPOWER SAE 90,NULL,Quaker,1290.25,NULL
107,GREEN OIL TRANSPOWER SAE 90,NULL,Quaker,15895.3,NULL
108,GREEN OIL 140 ,NULL,Quaker,390.76,NULL
109,GREEN OIL 140 ,NULL,Quaker,1290.25,NULL
110,GREEN OIL 140 ,NULL,Quaker,15895.3,NULL
111,GREEN OIL 250 ,NULL,Quaker,1803.27,NULL
112,QS. HIDRAULICO SAE 68  ,NULL,Quaker,1019.54,NULL
113,QS. HIDRAULICO SAE 68  ,NULL,Quaker,11492.7,NULL
114,H-300 AW 68*,NULL,Quaker,391.54,NULL
115,H-300 AW 68*,NULL,Quaker,1097.96,NULL
116,H-300 AW 68*,NULL,Quaker,11738.8,NULL
117,GRASA GOLDEN CHASSIS,NULL,Quaker,377.4,NULL
118,GRASA CHASSIS AZUL,NULL,Quaker,1453.07,NULL
119,GRASA MULTIPURPOSE COMP. EP 2 / BALEROS Y RODAMIENTOS,NULL,Quaker,543.15,NULL
120,Full Synthetic PRO 0W-20,NULL,Quaker,211.61,NULL
121,Full Synthetic PRO 0W-20,NULL,Quaker,1163.96,NULL
122,Full Synthetic PRO 0W-20,NULL,Quaker,1070.41,NULL
123,Full Synthetic PRO 5W-20,NULL,Quaker,211.61,NULL
124,Full Synthetic PRO 5W-20,NULL,Quaker,1163.96,NULL
125,Full Synthetic PRO 5W-20,NULL,Quaker,1070.41,NULL
126,Full Synthetic PRO 5W-30,NULL,Quaker,211.61,NULL
127,Full Synthetic PRO 5W-30,NULL,Quaker,1163.96,NULL
128,Full Synthetic PRO 5W-30,NULL,Quaker,1070.41,NULL
129,Full Synthetic PRO 5W-50,NULL,Quaker,211.61,NULL
130,Full Synthetic PRO 5W-50,NULL,Quaker,1163.96,NULL
131,Full Synthetic PRO 5W-50,NULL,Quaker,1070.41,NULL
132,Bardahl 1,NULL,Bardahl,61.43,NULL
133,Bardahl 2,NULL,Bardahl,61.43,NULL
134,Bardahl 2,NULL,Bardahl,121.58,NULL
135,Bardahl Bital,NULL,Bardahl,69.6,NULL
136,Bardahl Special Duty,NULL,Bardahl,109.65,NULL
137,BARDAHL Top Oil Limpieza Contínua,NULL,Bardahl,22.05,NULL
138,BARDAHL Top Oil Limpieza Profunda NANOX,NULL,Bardahl,48.15,NULL
139,BARDAHL Top Oil Aumenta la Potencia NANOX,NULL,Bardahl,45.98,NULL
140,BARDAHL Top Oil Total NANOX,NULL,Bardahl,126.3,NULL
141,BARDAHL Aditivo para Diesel,NULL,Bardahl,55.88,NULL
142,BARDAHL Top Oil Diesel,NULL,Bardahl,124.05,NULL
143,"BARDAHL Liquido para Frenos, DOT-3",NULL,Bardahl,34.58,NULL
144,"BARDAHL Liquido para Frenos, DOT-3",NULL,Bardahl,85.54,NULL
145,"BARDAHL Liquido para Frenos, DOT-4",NULL,Bardahl,53.7,NULL
146,"BARDAHL Liquido para Frenos, DOT-4",NULL,Bardahl,132.53,NULL
147,BARDAHL Anticongelante Concentrado,NULL,Bardahl,52.84,NULL
148,BARDAHL Anticongelante Concentrado,NULL,Bardahl,192.23,NULL
149,ANTICONGELANTE BARDAHL 50/50 ,NULL,Bardahl,43.5,NULL
150,ANTICONGELANTE BARDAHL 50/50 ,NULL,Bardahl,164.4,NULL
151,BARDAHL Anticongelante Coolant,NULL,Bardahl,35.66,NULL
152,BARDAHL Anticongelante Coolant,NULL,Bardahl,134.33,NULL
153,BARDAHL Anticongelante Coolant Inteligente Nanox,NULL,Bardahl,40.8,NULL
154,BARDAHL Anticongelante Coolant Inteligente Nanox,NULL,Bardahl,151.65,NULL
155,BARDAHL Anticongelante Climatizado,NULL,Bardahl,28.88,NULL
156,BARDAHL Anticongelante Climatizado,NULL,Bardahl,109.01,NULL
157,BARDAHL Dirección Hidráulica,NULL,Bardahl,33.41,NULL
158,BARDAHL Líquido para Batería,NULL,Bardahl,8.51,NULL
159,BARDAHL Arrancador,NULL,Bardahl,59.59,NULL
160,"BARDAHL Limpia parabrisas Anti-Lluvia, Anti-Insectos",NULL,Bardahl,35.78,NULL
161,BARDAHL ATF-3,NULL,Bardahl,82.58,NULL
162,"BARDAHL F-1 Sintético, Autos Nuevos 5W30 SN  ",NULL,Bardahl,140.14,NULL
163,"BARDAHL F-1 Sintético, Autos Nuevos 5W30 SN  ",NULL,Bardahl,666.6,NULL
164,BARDAHL para Ahorro de Gasolina 10W30 SN,NULL,Bardahl,90.45,NULL
165,BARDAHL para Ahorro de Gasolina 10W30 SN,NULL,Bardahl,430.24,NULL
166,"BARDAHL Fusión 16,000 KM, 15W40 SN ",NULL,Bardahl,96.23,NULL
167,"BARDAHL Fusión 16,000 KM, 15W40 SN ",NULL,Bardahl,446.7,NULL
168,"BARDAHL Fusión 16,000 KM, 20W50 SN ",NULL,Bardahl,96.23,NULL
169,"BARDAHL Fusión 16,000 KM, 20W50 SN ",NULL,Bardahl,446.7,NULL
170,"BARDAHL Fusión, 16,000 KM, 25W50 SN , más de 100 000 KM",NULL,Bardahl,96.23,NULL
171,"BARDAHL Fusión, 16,000 KM, 25W50 SN , más de 100 000 KM",NULL,Bardahl,446.7,NULL
172,"BARDAHL SUPER RACING OIL 15W 40 SL, 946 ML, DOYPACK",NULL,Bardahl,86.85,NULL
173,"BARDAHL SUPER RACING OIL, 15W40 SL",NULL,Bardahl,90.86,NULL
174,"BARDAHL SUPER RACING OIL 20W 50 SL, 946 ML,  DOYPACK",NULL,Bardahl,86.85,NULL
175,"BARDAHL SUPER RACING OIL, 20W50 SL",NULL,Bardahl,90.86,NULL
177,BARDAHL PARA MAS DE 100 000 KM 25W50 SL DOY PACK,NULL,Bardahl,86.85,NULL
178,BARDAHL más de 100 000 KM 25W50 SL,NULL,Bardahl,90.86,NULL
179,BARDAHL más de 100 000 KM 25W50 SL,NULL,Bardahl,432.3,NULL
180,BARDAHL BIOS SAE 40 API SL  946 ML BRICK POUCH,NULL,Bardahl,85.61,NULL
181,BARDAHL Heavy Duty 40 SL Doy Pack,NULL,Bardahl,85.61,NULL
182,"BARDAHL HEAVY DUTY, 40 SL, 946 ML",NULL,Bardahl,89.51,NULL
183,Bardahl Motos 2T   JASO  FB,NULL,Bardahl,29.14,NULL
184,Bardahl Motos 2 Tiempos Jaso FB,NULL,Bardahl,89.89,NULL
185,Bardahl Motos 4T Jaso MA2,NULL,Bardahl,88.69,NULL
186,Bardahl Scooters 4T Jaso MB,NULL,Bardahl,88.69,NULL
187,Bardahl Náutico 2T TC-W3,NULL,Bardahl,101.06,NULL
191,"MEXLUB MR, SAE 40 API SL",NULL,Bardahl,354.9,NULL
193,"MEXLUB MR, SAE 50 API SL",NULL,Bardahl,354.9,NULL
195,"MEXLUB Diesel, 40 CF/CF-2, Series 3",NULL,Bardahl,424.88,NULL
197,"MEXLUB Diesel, 50 CF/CF-2, Series 3",NULL,Bardahl,424.88,NULL
198,'BARDAHL TOP G - III,NULL,Bardahl,579,NULL
199,BARDAHL TOP G - III,NULL,Bardahl,33086.2,NULL
200,BARDAHL ANTICONGELANTE CONCENTRADO,NULL,Bardahl,826.95,NULL
201,BARDAHL ANTICONGELANTE CONCENTRADO,NULL,Bardahl,8354.85,NULL
202,BARDAHL ANTICONGELANTE COOLANT,NULL,Bardahl,582.5,NULL
203,BARDAHL ANTICONGELANTE COOLANT,NULL,Bardahl,5884.9,NULL
204,BARDAHL ANTICONGELANTE COOLANT INTELIGENTE,NULL,Bardahl,719.6,NULL
205,BARDAHL ANTICONGELANTE COOLANT INTELIGENTE,NULL,Bardahl,6349.35,NULL
206,BARDAHL ANTICONGELANTE CONCENTRADO HEAVY DUTY,NULL,Bardahl,1259.55,NULL
207,BARDAHL ANTICONGELANTE CONCENTRADO HEAVY DUTY,NULL,Bardahl,12735.8,NULL
208,BARDAHL ANTICONGELANTE COOLANT HEAVY DUTY,NULL,Bardahl,767.35,NULL
209,BARDAHL ANTICONGELANTE COOLANT HEAVY DUTY,NULL,Bardahl,7756.45,NULL
210,BARDAHL ANTICONGELANTE COOLANT HEAVY DUTY,NULL,Bardahl,37239.2,NULL
211,BARDAHL DIRECCIÓN HIDRÁULICA,NULL,Bardahl,86.7,NULL
212,BARDAHL ADITIVO PARA RADIADOR,NULL,Bardahl,29.33,NULL
213,BARDAHL PRESIÓN EXTREMA,NULL,Bardahl,36.3,NULL
214,BARDAHL ADITIVO PARA TRANSMISIÓN AUTOMÁTICA,NULL,Bardahl,56.25,NULL
215,BARDAHL WB-50 FUSIÓN,NULL,Bardahl,53.44,NULL
216,BARDAHL WB-50 FUSIÓN,NULL,Bardahl,69,NULL
217,BARDAHL DESINFECTANTE MULTIUSOS CONCENTRADO,NULL,Bardahl,229.09,NULL
218,BARDAHL DESINFECTANTE MULTIUSOS LISTO PARA USARSE,NULL,Bardahl,63,NULL
219,BARDAHL ABRILLANTA ,NULL,Bardahl,67.24,NULL
220,BARDAHL CERA LÍQUIDA ,NULL,Bardahl,32.51,NULL
221,BARDAHL QUITA MANCHAS ,NULL,Bardahl,45.11,NULL
222,BARDAHL QUITA MANCHAS ,NULL,Bardahl,771.1,NULL
223,BARDAHL QUITA MANCHAS ,NULL,Bardahl,7628.65,NULL
224,BARDAHL SOLUCIÓN TOTAL ,NULL,Bardahl,59.06,NULL
225,BARDAHL CLEAN AIR,NULL,Bardahl,389.06,NULL
226,BARDAHL CLEAN AIR,NULL,Bardahl,3459.81,NULL
227,BARDAHL CLEAN AIR,NULL,Bardahl,16276.8,NULL
228,BARDAHL ATF-3 ,NULL,Bardahl,1438.7,NULL
229,BARDAHL ATF-3 ,NULL,Bardahl,14672.8,NULL
230,BARDAHL ATF UNIVERSAL FULLY SYN,NULL,Bardahl,3783.4,NULL
252,"BARDAHL GEAR OIL, 80W90 GL-5 ",NULL,Bardahl,1509.65,NULL
253,"BARDAHL GEAR OIL, 80W90 GL-5 ",NULL,Bardahl,15866.7,NULL
254,"BARDAHL GEAR OIL, 85W140 GL-5 ",NULL,Bardahl,1509.65,NULL
255,"BARDAHL GEAR OIL, 85W140 GL-5 ",NULL,Bardahl,15866.7,NULL
256,"BARDAHL GEAR OIL FULLY SYN, 75W90 GL-5 ",NULL,Bardahl,5291.55,NULL
257,"BARDAHL GEAR OIL FULLY SYN, 80W140 GL-5",NULL,Bardahl,5291.55,NULL
258,"BARDAHL GEAR OIL, 90 GL-1 ",NULL,Bardahl,1383.55,NULL
259,"BARDAHL GEAR OIL, 90 GL-1 ",NULL,Bardahl,14542.1,NULL
260,"BARDAHL GEAR OIL, 140 GL-1 ",NULL,Bardahl,1383.55,NULL
261,"BARDAHL GEAR OIL, 140 GL-1 ",NULL,Bardahl,14542.1,NULL
262,"BARDAHL GEAR OIL, 250 GL-1 ",NULL,Bardahl,1383.55,NULL
263,"BARDAHL GEAR OIL, 250 GL-1 ",NULL,Bardahl,14542.1,NULL
264,"BARDAHL FORMULA-1 SINTÉTICO, 5W30 SN  ",NULL,Bardahl,23468.4,NULL
265,"BARDAHL FUSIÓN 16,000 KM, 20W50 SN ",NULL,Bardahl,1539.1,NULL
266,"BARDAHL FUSIÓN 16,000 KM, 20W50 SN ",NULL,Bardahl,15669.5,NULL
267,"BARDAHL SUPER RACING OIL, 15W40 SL ",NULL,Bardahl,1262.65,NULL
268,"BARDAHL SUPER RACING OIL, 15W40 SL ",NULL,Bardahl,13278.6,NULL
269,"BARDAHL SUPER RACING OIL, 20W50 SL",NULL,Bardahl,1262.65,NULL
270,"BARDAHL SUPER RACING OIL, 20W50 SL",NULL,Bardahl,13278.6,NULL
271,"BARDAHL PARA MÁS DE 100,000 KM, 25W50 SL",NULL,Bardahl,13278.6,NULL
272,BARDAHL NAUTICO SUPER BIA TC-W3,NULL,Bardahl,1657.95,NULL
273,BARDAHL NAUTICO SUPER BIA TC-W3,NULL,Bardahl,17672.1,NULL
274,BARDAHL EURO DIESEL OIL SYN 10W40,NULL,Bardahl,2100,NULL
275,"BARDAHL DIESEL OIL FULLY SYN, 15W40 CJ-4/SM",NULL,Bardahl,19758.7,NULL
278,"BARDAHL DIESEL OIL, 15W40 CK-4",NULL,Bardahl,1609.5,NULL
279,"BARDAHL SUPER DIESEL OIL,15W40 CJ-4/SM",NULL,Bardahl,1403.4,NULL
280,"BARDAHL SUPER DIESEL OIL,15W40 CJ-4/SM",NULL,Bardahl,14748.9,NULL
281,"BARDAHL FUSIÓN DIESEL, 15W40 CI-4 PLUS PREMIUM",NULL,Bardahl,1755.2,NULL
282,"BARDAHL FUSIÓN DIESEL, 15W40 CI-4 PLUS PREMIUM",NULL,Bardahl,16756.3,NULL
283,"BARDAHL FUSIÓN DIESEL, 15W40 CI-4 PLUS PREMIUM",NULL,Bardahl,77315.8,NULL
284,"BARDAHL SUPER DIESEL OIL, 15W40 CI-4 PLUS",NULL,Bardahl,1552.7,NULL
285,"BARDAHL SUPER DIESEL OIL, 15W40 CI-4 PLUS",NULL,Bardahl,16317.6,NULL
286,"BARDAHL SUPER DIESEL OIL MB-3, 15W40 CI-4/SL",NULL,Bardahl,1483.95,NULL
287,"BARDAHL SUPER DIESEL OIL MB-3, 15W40 CI-4/SL",NULL,Bardahl,15596,NULL
288,"BARDAHL DIESEL OIL, 15W40 CH-4/SJ",NULL,Bardahl,974,NULL
289,"BARDAHL DIESEL OIL, 20W50 CH-4/SJ",NULL,Bardahl,979.25,NULL
290,"BARDAHL DIESEL OIL, 20W50 CH-4/SJ",NULL,Bardahl,10291.1,NULL
291,"BARDAHL DIESEL OIL, 20W50 CH-4/SJ",NULL,Bardahl,47492.4,NULL
292,BARDAHL BENTONA ALTA TEMPERATURA NLGI 3,NULL,Bardahl,1323.2,NULL
293,BARDAHL CHASIS NLGI 2,NULL,Bardahl,1050.95,NULL
294,BARDAHL CHASIS NLGI 2,NULL,Bardahl,9971.25,NULL
295,BARDAHL FIBROSA NLGI 3,NULL,Bardahl,1212.5,NULL
296,BARDAHL MULTILITIO NLGI 2,NULL,Bardahl,1390.35,NULL
297,BARDAHL MULTILITIO NLGI 2,NULL,Bardahl,14722.3,NULL
298,BARDAHL TRACTOR OIL JD-MF,NULL,Bardahl,1440.1,NULL
299,BARDAHL TRANS CAT TO-4 SAE 30,NULL,Bardahl,1468.7,NULL
300,BARDAHL TRANS CAT TO-4 SAE 30,NULL,Bardahl,15433.8,NULL
301,BARDAHL TRANS CAT TO-4 SAE 50,NULL,Bardahl,1468.7,NULL
302,BARDAHL TRANS CAT TO-4 SAE 50,NULL,Bardahl,15433.8,NULL
303,"BARDAHL HYDRAULIC OIL, ISO VG 32",NULL,Bardahl,966.75,NULL
304,"BARDAHL HYDRAULIC OIL, ISO VG 32",NULL,Bardahl,10157.9,NULL
305,"BARDAHL HYDRAULIC OIL, ISO VG 46",NULL,Bardahl,966.75,NULL
306,"BARDAHL HYDRAULIC OIL, ISO VG 46",NULL,Bardahl,10157.9,NULL
307,"BARDAHL HYDRAULIC OIL, ISO VG 68",NULL,Bardahl,1086.8,NULL
308,"BARDAHL HYDRAULIC OIL, ISO VG 68",NULL,Bardahl,9205.6,NULL
309,BARDAHL MAXLUB MR EP ISO VG 100,NULL,Bardahl,1325.45,NULL
310,BARDAHL MAXLUB MR EP ISO VG 150,NULL,Bardahl,1302.3,NULL
311,BARDAHL MAXLUB MR EP ISO VG 150,NULL,Bardahl,13681.9,NULL
312,BARDAHL MAXLUB MR EP ISO VG 220,NULL,Bardahl,1302.3,NULL
